R_DEF: Internal format may change without notice
local
color ic_background_color
drawable background
drawable board
drawable button
drawable button_background
drawable button_pressed
drawable chains
drawable edittext
drawable ic_launcher
drawable papyrus
font gothicbyte
font pixel_font
id back_button
id board_base
id button_holder
id chain_layout
id editTextEmail
id editTextName
id editTextPassword
id guest
id login
id main
id multi_player_button
id papyrus_holder
id register_button
id root
id signboard_container
id single_player_button
layout activity_game_mode_choosing
layout login_activity
layout register_activity
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style GdxTheme
